County,Cases,Deaths
Jackson,2,0
Johnson,3,0
Knox,4,0
Lauderdale,2,0
Macon,1,0
Madison,11,0
McMinn,1,0
McNairy,1,0
Monroe,1,0
Montgomery,2,0
Moore,1,0
Obion,1,0
Out of State,28,0
Pending,7,0
Pickett,1,0
Polk,1,0
Robertson,3,0
Rutherford,9,0
Sevier,1,0
Shelby,14,0
Smith,3,0
Sullivan,1,0
Sumner,17,0
Tipton,20,0
Trousdale,15,0
Union,2,0
Wayne,10,0
White,1,0
Williamson,4,0
Anderson,1,0
Bedford,1,0
Bledsoe,3,0
Bradley,2,0
Davidson,42,0
Dekalb,1,0
Dickson,1,0
Dyer,1,0
Fayette,1,0
Franklin,1,0
Greene,1,0
Hamblen,1,0
Hamilton,14,0
Hardeman,42,0
Hawkins,1,0
Henderson,1,0
Henry,1,0
Hickman,1,0
Houston,1,0
Jackson,2,0
Johnson,3,0
Knox,4,0
Lake,42,0
Lauderdale,2,0
Macon,1,0
Madison,11,0
McMinn,1,0
McNairy,1,0
Monroe,1,0
Montgomery,2,0
Moore,1,0
Obion,1,0
Out of State,28,0
Pending,9,0
Pickett,1,0
Polk,1,0
Robertson,3,0
Rutherford,9,0
Sevier,1,0
Shelby,14,0
Smith,4,0
Sullivan,1,0
Sumner,17,0
Tipton,20,0
Trousdale,15,0
Union,1,0
Wayne,10,0
White,1,0
Williamson,4,0
Anderson,1,0
Bedford,1,0
Bledsoe,3,0
Bradley,2,0
Davidson,42,0
Dekalb,1,0
Dickson,1,0
Dyer,1,0
Fayette,1,0
Franklin,1,0
Greene,1,0
Hamblen,1,0
Hamilton,14,0
Hardeman,42,0
Hawkins,1,0
Henderson,1,0
Henry,1,0
Hickman,1,0
Jackson,2,0
Johnson,3,0
Knox,4,0
Lake,42,0
Lauderdale,2,0
Macon,1,0
Madison,11,0
McMinn,1,0
McNairy,1,0
Monroe,1,0
Montgomery,2,0
Moore,1,0
Obion,1,0
Out of State,29,0
Pending,9,0
Pickett,1,0
Polk,1,0
Robertson,3,0
Rutherford,9,0
Sevier,1,0
Shelby,14,0
Smith,4,0
Sullivan,1,0
Sumner,17,0
Tipton,20,0
Trousdale,15,0
Wayne,10,0
White,1,0
Williamson,4,0
Anderson,1,0
Bedford,1,0
Bledsoe,3,0
Bradley,2,0
Davidson,42,0
Dekalb,1,0
Dickson,1,0
Dyer,1,0
Fayette,2,0
Franklin,1,0
Greene,1,0
Hamblen,1,0
Hamilton,14,0
Hardeman,42,0
Hawkins,1,0
Henderson,1,0
Henry,1,0
Hickman,1,0
Jackson,2,0
Johnson,3,0
Knox,4,0
Lake,41,0
Lauderdale,2,0
Macon,1,0
Madison,11,0
McMinn,1,0
McNairy,1,0
Monroe,1,0
Montgomery,2,0
Obion,1,0
Out of State,29,0
Pending,9,0
Pickett,1,0
Polk,1,0
Robertson,3,0
Rutherford,9,0
Sevier,2,0
Shelby,14,0
Smith,4,0
Sullivan,1,0
Sumner,17,0
Tipton,20,0
Trousdale,15,0
Wayne,10,0
White,1,0
Williamson,4,0
Anderson,1,0
Bedford,1,0
Bledsoe,3,0
Bradley,2,0
Davidson,42,0
Dekalb,1,0
Dickson,1,0
Dyer,1,0
Fayette,2,0
Franklin,1,0
Greene,1,0
Hamblen,1,0
Hamilton,14,0
Hardeman,42,0
Hardin,1,0
Hawkins,1,0
Henderson,1,0
Henry,1,0
Hickman,1,0
Jackson,2,0
Johnson,3,0
Knox,4,0
Lake,36,0
Lauderdale,2,0
Macon,1,0
Madison,11,0
McMinn,1,0
McNairy,1,0
Monroe,1,0
Montgomery,2,0
Obion,1,0
Out of State,29,0
Pending,9,0
Pickett,1,0
Polk,1,0
Robertson,3,0
Rutherford,9,0
Sevier,1,0
Shelby,14,0
Smith,4,0
Sullivan,3,0
Sumner,17,0
Tipton,20,0
Trousdale,15,0
Wayne,9,0
White,1,0
Williamson,4,0
Anderson,1,0
Bedford,1,0
Bledsoe,3,0
Bradley,2,0
Davidson,41,0
Dekalb,1,0
Dickson,1,0
Dyer,1,0
Fayette,2,0
Franklin,1,0
Greene,1,0
Hamblen,1,0
Hamilton,14,0
Hardeman,42,0
Hardin,1,0
Hawkins,1,0
Henderson,1,0
Henry,1,0
Hickman,1,0
Jackson,2,0
Johnson,3,0
Knox,4,0
Lake,36,0
Lauderdale,2,0
Macon,1,0
Madison,11,0
McMinn,1,0
McNairy,1,0
Monroe,1,0
Montgomery,2,0
Obion,1,0
Out of State,29,0
Pending,10,0
Pickett,1,0
Polk,1,0
Robertson,3,0
Rutherford,9,0
Scott,1,0
Sevier,1,0
Shelby,14,0
Smith,3,0
Sullivan,1,0
Sumner,17,0
Tipton,21,0
Trousdale,15,0
Wayne,9,0
White,1,0
Williamson,4,0
Anderson,1,0
Bedford,1,0
Bledsoe,3,0
Bradley,2,0
Davidson,41,0
Dekalb,1,0
Dickson,1,0
Dyer,1,0
Fayette,2,0
Franklin,1,0
Greene,1,0
Hamblen,1,0
Hamilton,15,0
Hardeman,42,0
Hardin,2,0
Hawkins,1,0
Henderson,1,0
Henry,1,0
Hickman,1,0
Jackson,2,0
Johnson,3,0
Knox,4,0
Lake,36,0
Lauderdale,2,0
Macon,1,0
Madison,11,0
McMinn,1,0
McNairy,1,0
Monroe,1,0
Montgomery,2,0
Obion,1,0
Out of State,29,0
Pending,9,0
Pickett,1,0
Polk,1,0
Robertson,3,0
Rutherford,9,0
Sevier,1,0
Shelby,14,0
Smith,3,0
Sullivan,1,0
Sumner,17,0
Tipton,21,0
Trousdale,15,0
Wayne,9,0
White,1,0
Williamson,4,0
Anderson,1,0
Bedford,1,0
Bledsoe,3,0
Bradley,2,0
Davidson,41,0
Dekalb,1,0
Dickson,1,0
Dyer,1,0
Fayette,2,0
Franklin,1,0
Greene,1,0
Hamblen,1,0
Hamilton,15,0
Hardeman,42,0
Hardin,2,0
Hawkins,1,0
Henderson,1,0
Henry,1,0
Hickman,1,0
Jackson,2,0
Johnson,3,0
Knox,4,0
Lake,36,0
Lauderdale,2,0
Macon,1,0
Madison,11,0
McMinn,1,0
McNairy,1,0
Monroe,1,0
Montgomery,2,0
Obion,1,0
Out of State,30,0
Pending,9,0
Pickett,1,0
Polk,1,0
Robertson,3,0
Rutherford,9,0
Sevier,1,0
Shelby,15,0
Smith,3,0
Sullivan,1,0
Sumner,17,0
Tipton,21,0
Trousdale,15,0
Wayne,9,0
White,1,0
Williamson,4,0
Anderson,1,0
Bedford,1,0
Bledsoe,3,0
Bradley,2,0
Davidson,41,0
Dekalb,1,0
Dickson,1,0
Dyer,1,0
Fayette,2,0
Franklin,1,0
Greene,1,0
Hamblen,1,0
Hamilton,14,0
Hardeman,42,0
Hardin,2,0
Hawkins,1,0
Henderson,1,0
Henry,1,0
Hickman,1,0
Jackson,2,0
Johnson,3,0
Knox,4,0
Lake,36,0
Lauderdale,2,0
Macon,1,0
Madison,11,0
McMinn,1,0
McNairy,1,0
Monroe,1,0
Montgomery,2,0
Obion,1,0
Out of State,30,0
Pending,9,0
Pickett,1,0
Polk,1,0
Robertson,3,0
Rutherford,9,0
Sevier,1,0
Shelby,15,0
Smith,3,0
Sullivan,1,0
Sumner,17,0
Tipton,21,0
Trousdale,15,0
Wayne,9,0
White,1,0
Williamson,4,0
Anderson,1,0
Bedford,1,0
Bledsoe,3,0
Bradley,2,0
Davidson,41,0
Dekalb,1,0
Dickson,1,0
Dyer,1,0
Fayette,2,0
Franklin,1,0
Greene,1,0
Hamblen,1,0
Hamilton,14,0
Hardeman,42,0
Hardin,2,0
Hawkins,1,0
Henderson,1,0
Henry,1,0
Hickman,1,0
Jackson,2,0
Johnson,3,0
Knox,4,0
Lake,36,0
Lauderdale,2,0
Macon,1,0
Madison,11,0
McMinn,1,0
McNairy,1,0
Monroe,1,0
Montgomery,2,0
Obion,1,0
Out of State,30,0
Pending,9,0
Pickett,1,0
Polk,1,0
Robertson,3,0
Rutherford,9,0
Sevier,1,0
Shelby,15,0
Smith,3,0
Sullivan,1,0
Sumner,17,0
Tipton,21,0
Trousdale,15,0
Wayne,9,0
White,1,0
Williamson,4,0
Anderson,1,0
Bedford,1,0
Bledsoe,3,0
Bradley,2,0
Davidson,41,0
Dekalb,1,0
Dickson,1,0
Dyer,1,0
Fayette,2,0
Franklin,1,0
Hamblen,1,0
Hamilton,14,0
Hardeman,42,0
Hardin,2,0
Hawkins,1,0
Henderson,1,0
Henry,1,0
Hickman,1,0
Jackson,2,0
Johnson,3,0
Knox,4,0
Lake,36,0
Lauderdale,2,0
Macon,1,0
Madison,11,0
McMinn,1,0
McNairy,1,0
Monroe,1,0
Montgomery,2,0
Obion,1,0
Out of State,29,0
Pending,10,0
Pickett,1,0
Polk,1,0
Roane,1,0
Robertson,3,0
Rutherford,9,0
Sevier,1,0
Shelby,15,0
Smith,3,0
Sullivan,1,0
Sumner,17,0
Tipton,22,0
Trousdale,15,0
Wayne,9,0
White,1,0
Williamson,4,0
Anderson,1,0
Bedford,1,0
Bledsoe,3,0
Bradley,2,0
Davidson,42,0
Dekalb,1,0
Dickson,1,0
Dyer,1,0
Fayette,2,0
Franklin,1,0
Hamblen,1,0
Hamilton,15,0
Hardeman,42,0
Hardin,2,0
Hawkins,1,0
Henderson,1,0
Henry,1,0
Hickman,1,0
Jackson,2,0
Johnson,3,0
Knox,5,0
Lake,36,0
Lauderdale,2,0
Macon,1,0
Madison,11,0
McMinn,1,0
McNairy,1,0
Monroe,1,0
Montgomery,2,0
Obion,1,0
Out of State,28,0
Pending,10,0
Pickett,1,0
Polk,1,0
Roane,1,0
Robertson,3,0
Rutherford,9,0
Sevier,1,0
Shelby,15,0
Smith,3,0
Sullivan,1,0
Sumner,17,0
Tipton,22,0
Trousdale,15,0
Wayne,9,0
White,1,0
Williamson,4,0
Anderson,1,0
Bedford,1,0
Bledsoe,3,0
Bradley,2,0
Davidson,42,0
Dekalb,1,0
Dickson,1,0
Dyer,1,0
Fayette,2,0
Franklin,1,0
Hamblen,1,0
Hamilton,15,0
Hardeman,42,0
Hardin,2,0
Hawkins,1,0
Henderson,1,0
Henry,1,0
Hickman,1,0
Jackson,2,0
Johnson,3,0
Knox,5,0
Lake,10,0
Lauderdale,2,0
Macon,1,0
Madison,11,0
Maury,1,0
McMinn,1,0
McNairy,1,0
Monroe,1,0
Montgomery,2,0
Obion,1,0
Out of State,28,0
Pending,10,0
Pickett,1,0
Polk,1,0
Roane,1,0
Robertson,3,0
Rutherford,9,0
Sevier,1,0
Shelby,15,0
Smith,3,0
Sullivan,1,0
Sumner,17,0
Tipton,22,0
Trousdale,15,0
Wayne,9,0
White,1,0
Williamson,4,0
Anderson,3,0
Bedford,1,0
Bledsoe,3,0
Bradley,2,0
Carroll,2,0
Claiborne,1,0
Cocke,1,0
Davidson,43,0
Dekalb,1,0
Dickson,2,0
Dyer,11,0
Fayette,2,0
Franklin,1,0
Grainger,1,0
Hamblen,1,0
Hamilton,15,0
Hardeman,42,0
Hardin,2,0
Hawkins,1,0
Henderson,4,0
Henry,1,0
Hickman,1,0
Jackson,2,0
Johnson,3,0
Knox,6,0
Lake,10,0
Lauderdale,3,0
Macon,1,0
Madison,11,0
Maury,1,0
McMinn,1,0
McNairy,1,0
Monroe,1,0
Montgomery,2,0
Morgan,2,0
Obion,4,0
Out of State,28,0
Pending,12,0
Pickett,1,0
Polk,1,0
Rhea,1,0
Roane,1,0
Robertson,4,0
Rutherford,15,0
Sevier,1,0
Shelby,19,0
Smith,3,0
Sullivan,1,0
Sumner,23,0
Tipton,22,0
Trousdale,15,0
Union,1,0
Wayne,9,0
White,1,0
Williamson,5,0
Anderson,1,0
Bedford,1,0
Bledsoe,3,0
Bradley,2,0
Davidson,43,0
Dekalb,1,0
Dickson,2,0
Dyer,3,0
Fayette,2,0
Franklin,1,0
Gibson,1,0
Hamblen,1,0
Hamilton,15,0
Hardeman,42,0
Hardin,2,0
Hawkins,1,0
Henderson,1,0
Henry,1,0
Hickman,1,0
Jackson,2,0
Johnson,3,0
Knox,6,0
Lake,10,0
Lauderdale,3,0
Macon,1,0
Madison,11,0
Maury,1,0
McMinn,1,0
McNairy,1,0
Monroe,1,0
Montgomery,2,0
Obion,4,0
Out of State,29,0
Pending,13,0
Pickett,1,0
Polk,1,0
Rhea,1,0
Robertson,4,0
Rutherford,15,0
Sevier,1,0
Shelby,19,0
Smith,3,0
Sullivan,1,0
Sumner,23,0
Tipton,22,0
Trousdale,15,0
Wayne,9,0
White,1,0
Williamson,5,0
Anderson,1,0
Bedford,1,0
Bledsoe,3,0
Bradley,2,0
Davidson,43,0
Dekalb,1,0
Dickson,2,0
Dyer,3,0
Fayette,2,0
Franklin,1,0
Gibson,1,0
Hamblen,1,0
Hamilton,16,0
Hardeman,42,0
Hardin,1,0
Hawkins,1,0
Henderson,1,0
Henry,2,0
Hickman,1,0
Jackson,2,0
Johnson,3,0
Knox,6,0
Lake,10,0
Lauderdale,3,0
Loudon,2,0
Macon,1,0
Madison,11,0
Maury,1,0
McMinn,1,0
McNairy,1,0
Monroe,1,0
Montgomery,2,0
Obion,4,0
Out of State,31,0
Pending,14,0
Pickett,1,0
Polk,1,0
Rhea,1,0
Robertson,4,0
Rutherford,15,0
Sevier,1,0
Shelby,19,0
Smith,3,0
Sullivan,1,0
Sumner,23,0
Tipton,22,0
Trousdale,15,0
Wayne,9,0
White,1,0
Williamson,5,0
Anderson,1,0
Bedford,1,0
Bledsoe,3,0
Bradley,2,0
Davidson,43,0
Dekalb,1,0
Dickson,2,0
Dyer,3,0
Fayette,2,0
Franklin,1,0
Gibson,1,0
Hamblen,1,0
Hamilton,16,0
Hardeman,42,0
Hardin,1,0
Hawkins,1,0
Henderson,1,0
Henry,2,0
Hickman,1,0
Jackson,2,0
Johnson,3,0
Knox,6,0
Lake,10,0
Lauderdale,3,0
Loudon,1,0
Macon,1,0
Madison,1,0
Maury,1,0
McMinn,1,0
McNairy,1,0
Monroe,1,0
Montgomery,2,0
Obion,4,0
Out of State,30,0
Pending,14,0
Pickett,1,0
Polk,1,0
Rhea,1,0
Robertson,4,0
Rutherford,15,0
Sevier,1,0
Shelby,18,0
Smith,3,0
Sullivan,1,0
Sumner,23,0
Tipton,22,0
Trousdale,15,0
Wayne,9,0
White,1,0
Williamson,5,0
Anderson,1,0
Bedford,1,0
Bledsoe,3,0
Bradley,2,0
Davidson,41,0
Dekalb,1,0
Dickson,2,0
Dyer,3,0
Fayette,2,0
Franklin,1,0
Gibson,1,0
Hamblen,1,0
Hamilton,16,0
Hardeman,42,0
Hardin,1,0
Hawkins,1,0
Henderson,1,0
Henry,2,0
Hickman,1,0
Jackson,2,0
Johnson,3,0
Knox,6,0
Lake,10,0
Lauderdale,3,0
Loudon,1,0
Macon,1,0
Madison,1,0
Maury,1,0
McMinn,1,0
McNairy,1,0
Monroe,1,0
Montgomery,2,0
Obion,4,0
Out of State,29,0
Pending,15,0
Pickett,1,0
Polk,1,0
Rhea,1,0
Robertson,4,0
Rutherford,15,0
Sevier,1,0
Shelby,17,0
Smith,3,0
Sullivan,1,0
Sumner,23,0
Tipton,22,0
Trousdale,15,0
Wayne,9,0
White,1,0
Williamson,5,0
Anderson,1,0
Bedford,1,0
Bledsoe,3,0
Blount,1,0
Bradley,2,0
Coffee,1,0
Davidson,40,0
Dekalb,1,0
Dickson,2,0
Dyer,3,0
Fayette,2,0
Franklin,1,0
Gibson,1,0
Hamblen,1,0
Hamilton,16,0
Hardeman,42,0
Hardin,1,0
Hawkins,1,0
Henderson,1,0
Henry,2,0
Hickman,1,0
Jackson,2,0
Johnson,3,0
Knox,6,0
Lake,10,0
Lauderdale,3,0
Loudon,1,0
Macon,1,0
Madison,1,0
Maury,1,0
McMinn,1,0
McNairy,1,0
Monroe,1,0
Montgomery,2,0
Obion,3,0
Out of State,29,0
Pending,15,0
Pickett,1,0
Polk,1,0
Rhea,1,0
Robertson,4,0
Rutherford,15,0
Sevier,1,0
Shelby,17,0
Smith,3,0
Sullivan,1,0
Sumner,23,0
Tipton,22,0
Trousdale,15,0
Wayne,9,0
White,1,0
Williamson,5,0
Anderson,1,0
Bedford,1,0
Bledsoe,3,0
Blount,2,0
Bradley,2,0
Coffee,1,0
Davidson,41,0
Dekalb,1,0
Dickson,2,0
Dyer,3,0
Fayette,2,0
Franklin,1,0
Gibson,1,0
Hamblen,1,0
Hamilton,16,0
Hardeman,42,0
Hardin,1,0
Hawkins,1,0
Henderson,1,0
Henry,2,0
Hickman,1,0
Jackson,2,0
Johnson,3,0
Knox,6,0
Lake,10,0
Lauderdale,3,0
Macon,1,0
Madison,1,0
Maury,1,0
McMinn,1,0
McNairy,1,0
Monroe,1,0
Montgomery,2,0
Obion,4,0
Out of State,29,0
Pending,16,0
Pickett,1,0
Polk,1,0
Rhea,1,0
Robertson,4,0
Rutherford,15,0
Sevier,1,0
Shelby,15,0
Smith,3,0
Sullivan,1,0
Sumner,23,0
Tipton,22,0
Trousdale,15,0
Wayne,9,0
White,1,0
Williamson,5,0
Anderson,1,0
Bedford,1,0
Bledsoe,3,0
Blount,2,0
Bradley,2,0
Coffee,1,0
Davidson,40,0
Dekalb,1,0
Dickson,2,0
Dyer,3,0
Fayette,2,0
Franklin,1,0
Gibson,1,0
Hamblen,1,0
Hamilton,16,0
Hardeman,42,0
Hardin,1,0
Hawkins,1,0
Henderson,1,0
Henry,2,0
Hickman,1,0
Jackson,2,0
Johnson,3,0
Knox,6,0
Lake,10,0
Lauderdale,3,0
Lewis,1,0
Macon,1,0
Madison,1,0
Maury,1,0
McMinn,1,0
McNairy,1,0
Monroe,1,0
Montgomery,2,0
Obion,3,0
Out of State,31,0
Pending,20,0
Pickett,1,0
Polk,1,0
Rhea,1,0
Robertson,4,0
Rutherford,15,0
Sevier,1,0
Shelby,15,0
Smith,3,0
Sullivan,1,0
Sumner,23,0
Tipton,22,0
Trousdale,15,0
Wayne,9,0
White,1,0
Williamson,5,0
Anderson,1,0
Bedford,1,0
Bledsoe,3,0
Blount,2,0
Bradley,2,0
Coffee,1,0
Davidson,40,0
Dekalb,1,0
Dickson,2,0
Dyer,3,0
Fayette,2,0
Franklin,1,0
Gibson,1,0
Hamblen,1,0
Hamilton,16,0
Hardeman,42,0
Hardin,1,0
Hawkins,1,0
Henderson,1,0
Henry,2,0
Hickman,1,0
Jackson,2,0
Johnson,3,0
Knox,6,0
Lake,10,0
Lauderdale,3,0
Lewis,1,0
Macon,1,0
Madison,1,0
Maury,2,0
McMinn,1,0
McNairy,1,0
Monroe,1,0
Montgomery,2,0
Obion,3,0
Out of State,32,0
Pending,20,0
Pickett,1,0
Polk,1,0
Rhea,1,0
Robertson,4,0
Rutherford,15,0
Sevier,1,0
Shelby,15,0
Smith,3,0
Sullivan,1,0
Sumner,23,0
Tipton,22,0
Trousdale,15,0
Wayne,9,0
White,1,0
Williamson,5,0
Anderson,1,0
Bedford,1,0
Bledsoe,3,0
Blount,1,0
Bradley,2,0
Coffee,1,0
Davidson,40,0
Dekalb,1,0
Dickson,2,0
Dyer,3,0
Fayette,2,0
Franklin,1,0
Gibson,1,0
Hamblen,1,0
Hamilton,16,0
Hardeman,42,0
Hardin,1,0
Hawkins,1,0
Henderson,1,0
Henry,2,0
Hickman,1,0
Jackson,2,0
Johnson,3,0
Knox,6,0
Lake,10,0
Lauderdale,3,0
Lewis,1,0
Macon,1,0
Madison,1,0
Maury,2,0
McMinn,1,0
McNairy,1,0
Monroe,1,0
Montgomery,2,0
Obion,3,0
Out of State,31,0
Pending,19,0
Pickett,1,0
Polk,1,0
Rhea,1,0
Robertson,4,0
Rutherford,15,0
Sevier,1,0
Shelby,15,0
Smith,3,0
Sullivan,1,0
Sumner,23,0
Tipton,22,0
Trousdale,15,0
Wayne,9,0
White,1,0
Williamson,5,0
Anderson,1,0
Bedford,1,0
Bledsoe,3,0
Blount,1,0
Bradley,2,0
Cheatham,1,0
Coffee,1,0
Davidson,40,0
Dekalb,1,0
Dickson,2,0
Dyer,3,0
Fayette,2,0
Franklin,1,0
Gibson,2,0
Hamblen,1,0
Hamilton,16,0
Hardeman,42,0
Hardin,1,0
Hawkins,1,0
Henderson,1,0
Henry,2,0
Hickman,1,0
Jackson,2,0
Johnson,3,0
Knox,6,0
Lake,10,0
Lauderdale,3,0
Lewis,1,0
Macon,1,0
Madison,1,0
Maury,2,0
McMinn,1,0
McNairy,1,0
Monroe,1,0
Montgomery,2,0
Obion,3,0
Out of State,31,0
Pending,12,0
Pickett,1,0
Polk,1,0
Rhea,1,0
Robertson,4,0
Rutherford,16,0
Sevier,1,0
Shelby,15,0
Smith,3,0
Sullivan,1,0
Sumner,23,0
Tipton,22,0
Trousdale,15,0
Wayne,9,0
White,1,0
Williamson,5,0
Anderson,1,0
Bedford,1,0
Bledsoe,3,0
Blount,1,0
Bradley,2,0
Carter,1,0
Cheatham,1,0
Coffee,1,0
Davidson,40,0
Dekalb,1,0
Dickson,2,0
Dyer,3,0
Fayette,2,0
Franklin,1,0
Gibson,2,0
Hamblen,1,0
Hamilton,16,0
Hardeman,41,0
Hardin,1,0
Hawkins,1,0
Henderson,1,0
Henry,2,0
Hickman,1,0
Jackson,2,0
Johnson,3,0
Knox,6,0
Lake,10,0
Lauderdale,3,0
Lewis,1,0
Macon,1,0
Madison,1,0
Maury,2,0
McMinn,1,0
McNairy,1,0
Monroe,1,0
Montgomery,2,0
Obion,3,0
Out of State,30,0
Pending,14,0
Pickett,1,0
Polk,1,0
Rhea,1,0
Robertson,4,0
Rutherford,15,0
Sevier,1,0
Shelby,16,0
Smith,3,0
Sullivan,1,0
Sumner,23,0
Tipton,22,0
Trousdale,15,0
Wayne,9,0
White,1,0
Williamson,5,0
Wilson,1,0
Anderson,1,0
Bedford,1,0
Bledsoe,3,0
Bradley,2,0
Cheatham,1,0
Claiborne,1,0
Coffee,1,0
Davidson,40,0
Dekalb,1,0
Dickson,2,0
Dyer,3,0
Fayette,2,0
Franklin,1,0
Gibson,2,0
Hamblen,1,0
Hamilton,16,0
Hardeman,41,0
Hardin,1,0
Hawkins,1,0
Henderson,1,0
Henry,2,0
Hickman,1,0
Jackson,2,0
Johnson,3,0
Knox,6,0
Lake,10,0
Lauderdale,3,0
Lewis,1,0
Macon,1,0
Madison,1,0
Maury,2,0
McMinn,1,0
McNairy,1,0
Monroe,1,0
Montgomery,2,0
Obion,3,0
Out of State,30,0
Pending,13,0
Pickett,1,0
Polk,1,0
Rhea,1,0
Robertson,4,0
Rutherford,15,0
Sevier,1,0
Shelby,16,0
Smith,3,0
Sullivan,1,0
Sumner,23,0
Tipton,21,0
Trousdale,15,0
Wayne,9,0
White,1,0
Williamson,5,0
Wilson,1,0
Anderson,1,0
Bedford,1,0
Bledsoe,3,0
Bradley,2,0
Cheatham,1,0
Claiborne,1,0
Coffee,1,0
Davidson,40,0
Dekalb,1,0
Dickson,2,0
Dyer,3,0
Fayette,2,0
Franklin,1,0
Gibson,2,0
Hamblen,1,0
Hamilton,16,0
Hardeman,41,0
Hardin,1,0
Hawkins,1,0
Henderson,1,0
Henry,2,0
Hickman,1,0
Jackson,2,0
Johnson,3,0
Knox,6,0
Lake,10,0
Lauderdale,3,0
Macon,1,0
Madison,1,0
Maury,2,0
McMinn,1,0
McNairy,1,0
Monroe,1,0
Montgomery,2,0
Obion,3,0
Out of State,30,0
Pending,14,0
Pickett,1,0
Polk,1,0
Rhea,1,0
Robertson,4,0
Rutherford,15,0
Sevier,1,0
Shelby,16,0
Smith,3,0
Sullivan,1,0
Sumner,23,0
Tipton,21,0
Trousdale,15,0
Wayne,9,0
White,1,0
Williamson,5,0
Wilson,2,0
Anderson,1,0
Bedford,1,0
Bledsoe,3,0
Blount,1,0
Bradley,2,0
Cheatham,1,0
Claiborne,1,0
Cocke,1,0
Coffee,1,0
Davidson,40,0
Dekalb,1,0
Dickson,2,0
Dyer,3,0
Fayette,2,0
Franklin,1,0
Gibson,2,0
Hamblen,1,0
Hamilton,16,0
Hardeman,41,0
Hardin,1,0
Hawkins,1,0
Henderson,1,0
Henry,2,0
Hickman,1,0
Jackson,2,0
Johnson,3,0
Knox,6,0
Lake,10,0
Lauderdale,3,0
Macon,1,0
Madison,1,0
Maury,2,0
McMinn,1,0
McNairy,1,0
Monroe,1,0
Montgomery,2,0
Obion,3,0
Out of State,31,0
Pending,15,0
Pickett,1,0
Polk,1,0
Rhea,1,0
Robertson,4,0
Rutherford,15,0
Sevier,2,0
Shelby,16,0
Smith,3,0
Sullivan,1,0
Sumner,23,0
Tipton,21,0
Trousdale,15,0
Wayne,9,0
White,1,0
Williamson,5,0
Wilson,2,0
Anderson,1,0
Bedford,1,0
Bledsoe,3,0
Blount,1,0
Bradley,2,0
Cheatham,1,0
Claiborne,1,0
Cocke,1,0
Coffee,1,0
Davidson,40,0
Dekalb,1,0
Dickson,2,0
Dyer,4,0
Fayette,2,0
Franklin,1,0
Gibson,2,0
Hamblen,1,0
Hamilton,16,0
Hardeman,41,0
Hardin,1,0
Hawkins,1,0
Henderson,1,0
Henry,2,0
Hickman,1,0
Jackson,2,0
Johnson,3,0
Knox,6,0
Lake,10,0
Lauderdale,3,0
Macon,1,0
Madison,1,0
Maury,2,0
McMinn,1,0
McNairy,1,0
Monroe,1,0
Montgomery,2,0
Obion,3,0
Out of State,31,0
Pending,17,0
Pickett,1,0
Polk,1,0
Rhea,1,0
Robertson,4,0
Rutherford,17,0
Sevier,2,0
Shelby,16,0
Smith,3,0
Sullivan,1,0
Sumner,23,0
Tipton,21,0
Trousdale,15,0
Wayne,9,0
White,1,0
Williamson,5,0
Wilson,2,0
Anderson,1,0
Bedford,1,0
Bledsoe,3,0
Blount,1,0
Bradley,2,0
Cheatham,1,0
Claiborne,1,0
Cocke,1,0
Coffee,1,0
Davidson,42,0
Dekalb,1,0
Dickson,2,0
Dyer,5,0
Fayette,2,0
Franklin,1,0
Gibson,2,0
Hamblen,1,0
Hamilton,16,0
Hardeman,41,0
Hardin,1,0
Hawkins,1,0
Henderson,1,0
Henry,2,0
Hickman,1,0
Jackson,2,0
Johnson,3,0
Knox,6,0
Lake,10,0
Lauderdale,4,0
Macon,1,0
Madison,2,0
Maury,2,0
McMinn,1,0
McNairy,1,0
Monroe,1,0
Montgomery,2,0
Obion,3,0
Out of State,31,0
Pending,16,0
Pickett,1,0
Polk,1,0
Rhea,1,0
Robertson,4,0
Rutherford,17,0
Sevier,2,0
Shelby,17,0
Smith,3,0
Sullivan,1,0
Sumner,23,0
Tipton,21,0
Trousdale,15,0
Wayne,9,0
White,1,0
Williamson,5,0
Wilson,3,0
Anderson,1,0
Bedford,1,0
Bledsoe,3,0
Blount,1,0
Bradley,2,0
Cheatham,1,0
Claiborne,1,0
Cocke,1,0
Coffee,1,0
Davidson,42,0
Dekalb,1,0
Dickson,2,0
Dyer,5,0
Fayette,2,0
Franklin,1,0
Gibson,2,0
Hamblen,1,0
Hamilton,16,0
Hardeman,41,0
Hardin,1,0
Hawkins,1,0
Henderson,1,0
Henry,2,0
Hickman,1,0
Jackson,2,0
Johnson,3,0
Knox,6,0
Lake,10,0
Lauderdale,3,0
Macon,1,0
Madison,2,0
Maury,2,0
McMinn,1,0
McNairy,1,0
Monroe,1,0
Montgomery,2,0
Obion,3,0
Out of State,31,0
Pending,16,0
Pickett,1,0
Polk,1,0
Rhea,1,0
Robertson,4,0
Rutherford,17,0
Sevier,2,0
Shelby,17,0
Smith,3,0
Sullivan,1,0
Sumner,23,0
Tipton,21,0
Trousdale,15,0
Wayne,9,0
White,1,0
Williamson,4,0
Wilson,3,0
Anderson,1,0
Bedford,1,0
Bledsoe,3,0
Blount,1,0
Bradley,2,0
Cheatham,1,0
Claiborne,1,0
Cocke,1,0
Coffee,1,0
Cumberland,1,0
Davidson,43,0
